% PWR fuel pin 3g

solvers neutronics
scattMatrix(30, 30) 1.17591e-01
scattMatrix(30, 31) 1.84515e-01
scattMatrix(30, 32) 5.29570e-02
scattMatrix(30, 33) 3.86499e-02
scattMatrix(30, 34) 7.41427e-03
scattMatrix(30, 35) 6.57547e-03
scattMatrix(30, 36) 6.77127e-03
scattMatrix(30, 37) 6.89927e-03
scattMatrix(30, 38) 6.29726e-03
scattMatrix(30, 39) 6.43564e-03
scattMatrix(30, 40) 6.03950e-03
scattMatrix(30, 41) 6.00281e-03
scattMatrix(30, 42) 1.05525e-02
scattMatrix(30, 43) 1.53167e-02
scattMatrix(30, 44) 1.83603e-02
scattMatrix(30, 45) 3.99597e-02
scattMatrix(30, 46) 3.20784e-02
scattMatrix(30, 47) 2.59708e-02
scattMatrix(30, 48) 1.31940e-02
scattMatrix(30, 49) 6.91062e-03
scattMatrix(30, 50) 6.46979e-03
scattMatrix(30, 51) 4.09571e-03
scattMatrix(30, 52) 8.17324e-03
scattMatrix(30, 53) 7.05679e-03
scattMatrix(30, 54) 8.57676e-03
scattMatrix(30, 55) 9.76694e-03
scattMatrix(30, 56) 1.02001e-02
scattMatrix(30, 57) 0.00000e+00
scattMatrix(30, 58) 1.02348e-02
scattMatrix(30, 59) 0.00000e+00
scattMatrix(30, 60) 0.00000e+00
scattMatrix(30, 61) 0.00000e+00
scattMatrix(30, 62) 0.00000e+00
scattMatrix(30, 63) 3.32450e-03
scattMatrix(30, 64) 7.58786e-04
scattMatrix(30, 65) 0.00000e+00
scattMatrix(30, 66) 0.00000e+00
scattMatrix(30, 67) 0.00000e+00
scattMatrix(30, 68) 1.02325e-03
scattMatrix(30, 69) 0.00000e+00
scattMatrix(31, 1) 0.00000e+00
scattMatrix(31, 2) 0.00000e+00
scattMatrix(31, 3) 0.00000e+00
scattMatrix(31, 4) 0.00000e+00
scattMatrix(31, 5) 0.00000e+00
scattMatrix(31, 6) 0.00000e+00
scattMatrix(31, 7) 0.00000e+00
scattMatrix(31, 8) 0.00000e+00
scattMatrix(31, 9) 0.00000e+00
scattMatrix(31, 10) 0.00000e+00
scattMatrix(31, 11) 0.00000e+00
scattMatrix(31, 12) 0.00000e+00
scattMatrix(31, 13) 0.00000e+00
scattMatrix(31, 14) 0.00000e+00
scattMatrix(31, 15) 0.00000e+00
scattMatrix(31, 16) 0.00000e+00
scattMatrix(31, 17) 0.00000e+00
scattMatrix(31, 18) 0.00000e+00
scattMatrix(31, 19) 0.00000e+00
scattMatrix(31, 20) 0.00000e+00
scattMatrix(31, 21) 0.00000e+00
scattMatrix(31, 22) 0.00000e+00
scattMatrix(31, 23) 0.00000e+00
scattMatrix(31, 24) 0.00000e+00
scattMatrix(31, 25) 0.00000e+00
scattMatrix(31, 26) 0.00000e+00
scattMatrix(31, 27) 0.00000e+00
scattMatrix(31, 28) 0.00000e+00
scattMatrix(31, 29) 0.00000e+00
scattMatrix(31, 30) 1.68501e-03
scattMatrix(31, 31) 1.67217e-01
scattMatrix(31, 32) 8.37374e-02
scattMatrix(31, 33) 5.53828e-02
scattMatrix(31, 34) 9.59693e-03
scattMatrix(31, 35) 9.35686e-03
scattMatrix(31, 36) 9.22986e-03
scattMatrix(31, 37) 9.06774e-03
scattMatrix(31, 38) 8.68211e-03
scattMatrix(31, 39) 8.40176e-03
scattMatrix(31, 40) 8.26810e-03
scattMatrix(31, 41) 7.61593e-03
scattMatrix(31, 42) 1.36716e-02
scattMatrix(31, 43) 2.09766e-02
scattMatrix(31, 44) 2.39485e-02
scattMatrix(31, 45) 5.28950e-02
scattMatrix(31, 46) 4.30476e-02
scattMatrix(31, 47) 3.41920e-02
scattMatrix(31, 48) 1.69786e-02
scattMatrix(31, 49) 1.02476e-02
scattMatrix(31, 50) 6.30025e-03
scattMatrix(31, 51) 7.16558e-03
scattMatrix(31, 52) 9.91436e-03
scattMatrix(31, 53) 9.65874e-03
scattMatrix(31, 54) 1.34958e-02
scattMatrix(31, 55) 1.19281e-02
scattMatrix(31, 56) 1.17072e-02
scattMatrix(31, 57) 4.93342e-03
scattMatrix(31, 58) 8.00158e-04
scattMatrix(31, 59) 6.44225e-03
scattMatrix(31, 60) 3.10365e-03
scattMatrix(31, 61) 0.00000e+00
scattMatrix(31, 62) 0.00000e+00
scattMatrix(31, 63) 0.00000e+00
scattMatrix(31, 64) 2.85415e-03
scattMatrix(31, 65) 1.25277e-03
scattMatrix(31, 66) 0.00000e+00
scattMatrix(31, 67) 0.00000e+00
scattMatrix(31, 68) 1.01946e-03
scattMatrix(31, 69) 0.00000e+00
scattMatrix(32, 1) 0.00000e+00
scattMatrix(32, 2) 0.00000e+00
scattMatrix(32, 3) 0.00000e+00
scattMatrix(32, 4) 0.00000e+00
scattMatrix(32, 5) 0.00000e+00
scattMatrix(32, 6) 0.00000e+00
scattMatrix(32, 7) 0.00000e+00
scattMatrix(32, 8) 0.00000e+00
scattMatrix(32, 9) 0.00000e+00
scattMatrix(32, 10) 0.00000e+00
scattMatrix(32, 11) 0.00000e+00
scattMatrix(32, 12) 0.00000e+00
scattMatrix(32, 13) 0.00000e+00
scattMatrix(32, 14) 0.00000e+00
scattMatrix(32, 15) 0.00000e+00
scattMatrix(32, 16) 0.00000e+00
scattMatrix(32, 17) 0.00000e+00
scattMatrix(32, 18) 0.00000e+00
scattMatrix(32, 19) 0.00000e+00
scattMatrix(32, 20) 0.00000e+00
scattMatrix(32, 21) 0.00000e+00
scattMatrix(32, 22) 0.00000e+00
scattMatrix(32, 23) 0.00000e+00
scattMatrix(32, 24) 0.00000e+00
scattMatrix(32, 25) 0.00000e+00
scattMatrix(32, 26) 0.00000e+00
scattMatrix(32, 27) 0.00000e+00
scattMatrix(32, 28) 0.00000e+00
scattMatrix(32, 29) 0.00000e+00
scattMatrix(32, 30) 0.00000e+00
scattMatrix(32, 31) 7.62118e-03
scattMatrix(32, 32) 1.05817e-01
scattMatrix(32, 33) 8.99499e-02
scattMatrix(32, 34) 1.43120e-02
scattMatrix(32, 35) 1.33632e-02
scattMatrix(32, 36) 1.30172e-02
scattMatrix(32, 37) 1.26914e-02
scattMatrix(32, 38) 1.17653e-02
scattMatrix(32, 39) 1.11245e-02
scattMatrix(32, 40) 1.09894e-02
scattMatrix(32, 41) 1.00582e-02
scattMatrix(32, 42) 1.80616e-02
scattMatrix(32, 43) 2.64642e-02
scattMatrix(32, 44) 3.09374e-02
scattMatrix(32, 45) 6.74974e-02
scattMatrix(32, 46) 5.46744e-02
scattMatrix(32, 47) 4.29634e-02
scattMatrix(32, 48) 2.16625e-02
scattMatrix(32, 49) 1.29892e-02
scattMatrix(32, 50) 9.05502e-03
scattMatrix(32, 51) 7.91118e-03
scattMatrix(32, 52) 1.26698e-02
scattMatrix(32, 53) 1.21762e-02
scattMatrix(32, 54) 1.57315e-02
scattMatrix(32, 55) 1.69224e-02
scattMatrix(32, 56) 1.40269e-02
scattMatrix(32, 57) 1.04252e-02
scattMatrix(32, 58) 0.00000e+00
scattMatrix(32, 59) 0.00000e+00
scattMatrix(32, 60) 8.68894e-03
scattMatrix(32, 61) 1.64218e-03
scattMatrix(32, 62) 0.00000e+00
scattMatrix(32, 63) 0.00000e+00
scattMatrix(32, 64) 0.00000e+00
scattMatrix(32, 65) 4.14680e-03
scattMatrix(32, 66) 0.00000e+00
scattMatrix(32, 67) 0.00000e+00
scattMatrix(32, 68) 1.02230e-03
scattMatrix(32, 69) 0.00000e+00
scattMatrix(33, 1) 0.00000e+00
scattMatrix(33, 2) 0.00000e+00
scattMatrix(33, 3) 0.00000e+00
scattMatrix(33, 4) 0.00000e+00
scattMatrix(33, 5) 0.00000e+00
scattMatrix(33, 6) 0.00000e+00
scattMatrix(33, 7) 0.00000e+00
scattMatrix(33, 8) 0.00000e+00
scattMatrix(33, 9) 0.00000e+00
scattMatrix(33, 10) 0.00000e+00
scattMatrix(33, 11) 0.00000e+00
scattMatrix(33, 12) 0.00000e+00
scattMatrix(33, 13) 0.00000e+00
scattMatrix(33, 14) 0.00000e+00
scattMatrix(33, 15) 0.00000e+00
scattMatrix(33, 16) 0.00000e+00
scattMatrix(33, 17) 0.00000e+00
scattMatrix(33, 18) 0.00000e+00
scattMatrix(33, 19) 0.00000e+00
scattMatrix(33, 20) 0.00000e+00
scattMatrix(33, 21) 0.00000e+00
scattMatrix(33, 22) 0.00000e+00
scattMatrix(33, 23) 0.00000e+00
scattMatrix(33, 24) 0.00000e+00
scattMatrix(33, 25) 0.00000e+00
scattMatrix(33, 26) 0.00000e+00
scattMatrix(33, 27) 0.00000e+00
scattMatrix(33, 28) 0.00000e+00
scattMatrix(33, 29) 0.00000e+00
scattMatrix(33, 30) 0.00000e+00
scattMatrix(33, 31) 5.26275e-05
scattMatrix(33, 32) 1.13170e-02
scattMatrix(33, 33) 1.00306e-01
scattMatrix(33, 34) 2.08769e-02
scattMatrix(33, 35) 1.89616e-02
scattMatrix(33, 36) 1.77792e-02
scattMatrix(33, 37) 1.74891e-02
scattMatrix(33, 38) 1.60541e-02
scattMatrix(33, 39) 1.50550e-02
scattMatrix(33, 40) 1.44521e-02
scattMatrix(33, 41) 1.27365e-02
scattMatrix(33, 42) 2.25214e-02
scattMatrix(33, 43) 3.15982e-02
scattMatrix(33, 44) 3.54648e-02
scattMatrix(33, 45) 7.75365e-02
scattMatrix(33, 46) 6.19188e-02
scattMatrix(33, 47) 4.97591e-02
scattMatrix(33, 48) 2.44872e-02
scattMatrix(33, 49) 1.42288e-02
scattMatrix(33, 50) 9.27020e-03
scattMatrix(33, 51) 9.97158e-03
scattMatrix(33, 52) 1.53195e-02
scattMatrix(33, 53) 1.40950e-02
scattMatrix(33, 54) 1.79068e-02
scattMatrix(33, 55) 1.82723e-02
scattMatrix(33, 56) 2.07122e-02
scattMatrix(33, 57) 1.59459e-03
scattMatrix(33, 58) 8.93751e-03
scattMatrix(33, 59) 0.00000e+00
scattMatrix(33, 60) 0.00000e+00
scattMatrix(33, 61) 1.03339e-02
scattMatrix(33, 62) 0.00000e+00
scattMatrix(33, 63) 0.00000e+00
scattMatrix(33, 64) 0.00000e+00
scattMatrix(33, 65) 3.41110e-03
scattMatrix(33, 66) 7.83994e-04
scattMatrix(33, 67) 0.00000e+00
scattMatrix(33, 68) 1.07554e-03
scattMatrix(33, 69) 0.00000e+00
scattMatrix(34, 1) 0.00000e+00
scattMatrix(34, 2) 0.00000e+00
scattMatrix(34, 3) 0.00000e+00
scattMatrix(34, 4) 0.00000e+00
scattMatrix(34, 5) 0.00000e+00
scattMatrix(34, 6) 0.00000e+00
scattMatrix(34, 7) 0.00000e+00
scattMatrix(34, 8) 0.00000e+00
scattMatrix(34, 9) 0.00000e+00
scattMatrix(34, 10) 0.00000e+00
scattMatrix(34, 11) 0.00000e+00
scattMatrix(34, 12) 0.00000e+00
scattMatrix(34, 13) 0.00000e+00
scattMatrix(34, 14) 0.00000e+00
scattMatrix(34, 15) 0.00000e+00
scattMatrix(34, 16) 0.00000e+00
scattMatrix(34, 17) 0.00000e+00
scattMatrix(34, 18) 0.00000e+00
scattMatrix(34, 19) 0.00000e+00
scattMatrix(34, 20) 0.00000e+00
scattMatrix(34, 21) 0.00000e+00
scattMatrix(34, 22) 0.00000e+00
scattMatrix(34, 23) 0.00000e+00
scattMatrix(34, 24) 0.00000e+00
scattMatrix(34, 25) 0.00000e+00
scattMatrix(34, 26) 0.00000e+00
scattMatrix(34, 27) 0.00000e+00
scattMatrix(34, 28) 0.00000e+00
scattMatrix(34, 29) 0.00000e+00
scattMatrix(34, 30) 0.00000e+00
scattMatrix(34, 31) 0.00000e+00
scattMatrix(34, 32) 1.31519e-03
scattMatrix(34, 33) 3.27152e-02
scattMatrix(34, 34) 3.56713e-02
scattMatrix(34, 35) 2.39512e-02
scattMatrix(34, 36) 2.26651e-02
scattMatrix(34, 37) 2.02752e-02
scattMatrix(34, 38) 2.01625e-02
scattMatrix(34, 39) 1.71460e-02
scattMatrix(34, 40) 1.76389e-02
scattMatrix(34, 41) 1.51846e-02
scattMatrix(34, 42) 2.72316e-02
scattMatrix(34, 43) 3.70661e-02
scattMatrix(34, 44) 4.04926e-02
scattMatrix(34, 45) 8.19857e-02
scattMatrix(34, 46) 6.79123e-02
scattMatrix(34, 47) 5.24558e-02
scattMatrix(34, 48) 2.61761e-02
scattMatrix(34, 49) 1.54476e-02
scattMatrix(34, 50) 1.05004e-02
scattMatrix(34, 51) 1.06822e-02
scattMatrix(34, 52) 1.52421e-02
scattMatrix(34, 53) 1.62243e-02
scattMatrix(34, 54) 2.07905e-02
scattMatrix(34, 55) 2.08104e-02
scattMatrix(34, 56) 1.02519e-02
scattMatrix(34, 57) 1.04272e-02
scattMatrix(34, 58) 1.04617e-02
scattMatrix(34, 59) 0.00000e+00
scattMatrix(34, 60) 0.00000e+00
scattMatrix(34, 61) 1.03198e-02
scattMatrix(34, 62) 0.00000e+00
scattMatrix(34, 63) 0.00000e+00
scattMatrix(34, 64) 0.00000e+00
scattMatrix(34, 65) 0.00000e+00
scattMatrix(34, 66) 4.43814e-03
scattMatrix(34, 67) 0.00000e+00
scattMatrix(34, 68) 1.08551e-03
scattMatrix(34, 69) 0.00000e+00
scattMatrix(35, 1) 0.00000e+00
scattMatrix(35, 2) 0.00000e+00
scattMatrix(35, 3) 0.00000e+00
scattMatrix(35, 4) 0.00000e+00
scattMatrix(35, 5) 0.00000e+00
scattMatrix(35, 6) 0.00000e+00
scattMatrix(35, 7) 0.00000e+00
scattMatrix(35, 8) 0.00000e+00
scattMatrix(35, 9) 0.00000e+00
scattMatrix(35, 10) 0.00000e+00
scattMatrix(35, 11) 0.00000e+00
scattMatrix(35, 12) 0.00000e+00
scattMatrix(35, 13) 0.00000e+00
scattMatrix(35, 14) 0.00000e+00
scattMatrix(35, 15) 0.00000e+00
scattMatrix(35, 16) 0.00000e+00
scattMatrix(35, 17) 0.00000e+00
scattMatrix(35, 18) 0.00000e+00
scattMatrix(35, 19) 0.00000e+00
scattMatrix(35, 20) 0.00000e+00
scattMatrix(35, 21) 0.00000e+00
scattMatrix(35, 22) 0.00000e+00
scattMatrix(35, 23) 0.00000e+00
scattMatrix(35, 24) 0.00000e+00
scattMatrix(35, 25) 0.00000e+00
scattMatrix(35, 26) 0.00000e+00
scattMatrix(35, 27) 0.00000e+00
scattMatrix(35, 28) 0.00000e+00
scattMatrix(35, 29) 0.00000e+00
scattMatrix(35, 30) 0.00000e+00
scattMatrix(35, 31) 0.00000e+00
scattMatrix(35, 32) 1.20853e-03
scattMatrix(35, 33) 1.90176e-02
scattMatrix(35, 34) 1.49955e-02
scattMatrix(35, 35) 3.54027e-02
scattMatrix(35, 36) 2.53657e-02
scattMatrix(35, 37) 2.22882e-02
scattMatrix(35, 38) 2.08281e-02
scattMatrix(35, 39) 1.86050e-02
scattMatrix(35, 40) 1.79403e-02
scattMatrix(35, 41) 1.72140e-02
scattMatrix(35, 42) 2.75610e-02
scattMatrix(35, 43) 4.01731e-02
scattMatrix(35, 44) 4.11092e-02
scattMatrix(35, 45) 8.60333e-02
scattMatrix(35, 46) 6.61666e-02
scattMatrix(35, 47) 5.62983e-02
scattMatrix(35, 48) 2.41818e-02
scattMatrix(35, 49) 2.07742e-02
scattMatrix(35, 50) 1.05913e-02
scattMatrix(35, 51) 1.03159e-02
scattMatrix(35, 52) 1.04827e-02
scattMatrix(35, 53) 2.09218e-02
scattMatrix(35, 54) 2.11489e-02
scattMatrix(35, 55) 2.09877e-02
scattMatrix(35, 56) 1.05438e-02
scattMatrix(35, 57) 1.05809e-02
scattMatrix(35, 58) 1.09662e-02
scattMatrix(35, 59) 0.00000e+00
scattMatrix(35, 60) 0.00000e+00
scattMatrix(35, 61) 1.06033e-02
scattMatrix(35, 62) 0.00000e+00
scattMatrix(35, 63) 0.00000e+00
scattMatrix(35, 64) 0.00000e+00
scattMatrix(35, 65) 0.00000e+00
scattMatrix(35, 66) 4.16385e-03
scattMatrix(35, 67) 0.00000e+00
scattMatrix(35, 68) 1.09974e-03
scattMatrix(35, 69) 0.00000e+00
scattMatrix(36, 1) 0.00000e+00
scattMatrix(36, 2) 0.00000e+00
scattMatrix(36, 3) 0.00000e+00
scattMatrix(36, 4) 0.00000e+00
scattMatrix(36, 5) 0.00000e+00
scattMatrix(36, 6) 0.00000e+00
scattMatrix(36, 7) 0.00000e+00
scattMatrix(36, 8) 0.00000e+00
scattMatrix(36, 9) 0.00000e+00
scattMatrix(36, 10) 0.00000e+00
scattMatrix(36, 11) 0.00000e+00
scattMatrix(36, 12) 0.00000e+00
scattMatrix(36, 13) 0.00000e+00
scattMatrix(36, 14) 0.00000e+00
scattMatrix(36, 15) 0.00000e+00
scattMatrix(36, 16) 0.00000e+00
scattMatrix(36, 17) 0.00000e+00
scattMatrix(36, 18) 0.00000e+00
scattMatrix(36, 19) 0.00000e+00
scattMatrix(36, 20) 0.00000e+00
scattMatrix(36, 21) 0.00000e+00
scattMatrix(36, 22) 0.00000e+00
scattMatrix(36, 23) 0.00000e+00
scattMatrix(36, 24) 0.00000e+00
scattMatrix(36, 25) 0.00000e+00
scattMatrix(36, 26) 0.00000e+00
scattMatrix(36, 27) 0.00000e+00
scattMatrix(36, 28) 0.00000e+00
scattMatrix(36, 29) 0.00000e+00
scattMatrix(36, 30) 0.00000e+00
scattMatrix(36, 31) 0.00000e+00
scattMatrix(36, 32) 4.01806e-04
scattMatrix(36, 33) 8.86944e-03
scattMatrix(36, 34) 1.12951e-02
scattMatrix(36, 35) 1.61424e-02
scattMatrix(36, 36) 3.55850e-02
scattMatrix(36, 37) 2.63509e-02
scattMatrix(36, 38) 2.05356e-02
scattMatrix(36, 39) 2.17993e-02
scattMatrix(36, 40) 1.88613e-02
scattMatrix(36, 41) 1.70911e-02
scattMatrix(36, 42) 3.01368e-02
scattMatrix(36, 43) 4.18980e-02
scattMatrix(36, 44) 4.31236e-02
scattMatrix(36, 45) 8.64975e-02
scattMatrix(36, 46) 7.30354e-02
scattMatrix(36, 47) 5.23361e-02
scattMatrix(36, 48) 3.14219e-02
scattMatrix(36, 49) 1.19416e-02
scattMatrix(36, 50) 1.17473e-02
scattMatrix(36, 51) 1.18941e-02
scattMatrix(36, 52) 1.68928e-02
scattMatrix(36, 53) 1.86242e-02
scattMatrix(36, 54) 2.30274e-02
scattMatrix(36, 55) 1.69649e-02
scattMatrix(36, 56) 1.53773e-02
scattMatrix(36, 57) 1.07055e-02
scattMatrix(36, 58) 1.03707e-02
scattMatrix(36, 59) 0.00000e+00
scattMatrix(36, 60) 0.00000e+00
scattMatrix(36, 61) 1.03519e-02
scattMatrix(36, 62) 0.00000e+00
scattMatrix(36, 63) 0.00000e+00
scattMatrix(36, 64) 0.00000e+00
scattMatrix(36, 65) 0.00000e+00
scattMatrix(36, 66) 4.11752e-03
scattMatrix(36, 67) 0.00000e+00
scattMatrix(36, 68) 1.06016e-03
scattMatrix(36, 69) 0.00000e+00
scattMatrix(37, 1) 0.00000e+00
scattMatrix(37, 2) 0.00000e+00
scattMatrix(37, 3) 0.00000e+00
scattMatrix(37, 4) 0.00000e+00
scattMatrix(37, 5) 0.00000e+00
scattMatrix(37, 6) 0.00000e+00
scattMatrix(37, 7) 0.00000e+00
scattMatrix(37, 8) 0.00000e+00
scattMatrix(37, 9) 0.00000e+00
scattMatrix(37, 10) 0.00000e+00
scattMatrix(37, 11) 0.00000e+00
scattMatrix(37, 12) 0.00000e+00
scattMatrix(37, 13) 0.00000e+00
scattMatrix(37, 14) 0.00000e+00
scattMatrix(37, 15) 0.00000e+00
scattMatrix(37, 16) 0.00000e+00
scattMatrix(37, 17) 0.00000e+00
scattMatrix(37, 18) 0.00000e+00
scattMatrix(37, 19) 0.00000e+00
scattMatrix(37, 20) 0.00000e+00
scattMatrix(37, 21) 0.00000e+00
scattMatrix(37, 22) 0.00000e+00
scattMatrix(37, 23) 0.00000e+00
scattMatrix(37, 24) 0.00000e+00
scattMatrix(37, 25) 0.00000e+00
scattMatrix(37, 26) 0.00000e+00
scattMatrix(37, 27) 0.00000e+00
scattMatrix(37, 28) 0.00000e+00
scattMatrix(37, 29) 0.00000e+00
scattMatrix(37, 30) 0.00000e+00
scattMatrix(37, 31) 0.00000e+00
scattMatrix(37, 32) 3.94615e-05
scattMatrix(37, 33) 6.63697e-03
scattMatrix(37, 34) 3.26782e-03
scattMatrix(37, 35) 1.01403e-02
scattMatrix(37, 36) 1.68643e-02
scattMatrix(37, 37) 3.64128e-02
scattMatrix(37, 38) 2.68571e-02
scattMatrix(37, 39) 1.95144e-02
scattMatrix(37, 40) 2.22610e-02
scattMatrix(37, 41) 1.76884e-02
scattMatrix(37, 42) 3.32031e-02
scattMatrix(37, 43) 4.32606e-02
scattMatrix(37, 44) 4.71670e-02
scattMatrix(37, 45) 8.98018e-02
scattMatrix(37, 46) 7.02140e-02
scattMatrix(37, 47) 6.16616e-02
scattMatrix(37, 48) 2.45132e-02
scattMatrix(37, 49) 1.74733e-02
scattMatrix(37, 50) 1.05014e-02
scattMatrix(37, 51) 1.05670e-02
scattMatrix(37, 52) 2.11836e-02
scattMatrix(37, 53) 1.04364e-02
scattMatrix(37, 54) 2.08765e-02
scattMatrix(37, 55) 2.07882e-02
scattMatrix(37, 56) 2.10534e-02
scattMatrix(37, 57) 1.07345e-02
scattMatrix(37, 58) 1.04371e-02
scattMatrix(37, 59) 0.00000e+00
scattMatrix(37, 60) 0.00000e+00
scattMatrix(37, 61) 1.04910e-02
scattMatrix(37, 62) 0.00000e+00
scattMatrix(37, 63) 0.00000e+00
scattMatrix(37, 64) 0.00000e+00
scattMatrix(37, 65) 0.00000e+00
scattMatrix(37, 66) 4.15237e-03
scattMatrix(37, 67) 0.00000e+00
scattMatrix(37, 68) 1.08793e-03
scattMatrix(37, 69) 0.00000e+00
scattMatrix(38, 1) 0.00000e+00
scattMatrix(38, 2) 0.00000e+00
scattMatrix(38, 3) 0.00000e+00
scattMatrix(38, 4) 0.00000e+00
scattMatrix(38, 5) 0.00000e+00
scattMatrix(38, 6) 0.00000e+00
scattMatrix(38, 7) 0.00000e+00
scattMatrix(38, 8) 0.00000e+00
scattMatrix(38, 9) 0.00000e+00
scattMatrix(38, 10) 0.00000e+00
scattMatrix(38, 11) 0.00000e+00
scattMatrix(38, 12) 0.00000e+00
scattMatrix(38, 13) 0.00000e+00
scattMatrix(38, 14) 0.00000e+00
scattMatrix(38, 15) 0.00000e+00
scattMatrix(38, 16) 0.00000e+00
scattMatrix(38, 17) 0.00000e+00
scattMatrix(38, 18) 0.00000e+00
scattMatrix(38, 19) 0.00000e+00
scattMatrix(38, 20) 0.00000e+00
scattMatrix(38, 21) 0.00000e+00
scattMatrix(38, 22) 0.00000e+00
scattMatrix(38, 23) 0.00000e+00
scattMatrix(38, 24) 0.00000e+00
scattMatrix(38, 25) 0.00000e+00
scattMatrix(38, 26) 0.00000e+00
scattMatrix(38, 27) 0.00000e+00
scattMatrix(38, 28) 0.00000e+00
scattMatrix(38, 29) 0.00000e+00
scattMatrix(38, 30) 0.00000e+00
scattMatrix(38, 31) 0.00000e+00
scattMatrix(38, 32) 3.03950e-05
scattMatrix(38, 33) 3.89364e-03
scattMatrix(38, 34) 2.73198e-03
scattMatrix(38, 35) 3.94946e-03
scattMatrix(38, 36) 9.87319e-03
scattMatrix(38, 37) 1.83170e-02
scattMatrix(38, 38) 3.54721e-02
scattMatrix(38, 39) 2.69621e-02
scattMatrix(38, 40) 2.01859e-02
scattMatrix(38, 41) 2.06841e-02
scattMatrix(38, 42) 3.26510e-02
scattMatrix(38, 43) 4.75527e-02
scattMatrix(38, 44) 4.93643e-02
scattMatrix(38, 45) 9.49052e-02
scattMatrix(38, 46) 7.28784e-02
scattMatrix(38, 47) 5.42333e-02
scattMatrix(38, 48) 3.16396e-02
scattMatrix(38, 49) 2.11771e-02
scattMatrix(38, 50) 1.07371e-02
scattMatrix(38, 51) 1.06559e-02
scattMatrix(38, 52) 1.66642e-02
scattMatrix(38, 53) 1.48230e-02
scattMatrix(38, 54) 2.14226e-02
scattMatrix(38, 55) 2.13102e-02
scattMatrix(38, 56) 2.12897e-02
scattMatrix(38, 57) 1.03715e-02
scattMatrix(38, 58) 1.05285e-02
scattMatrix(38, 59) 0.00000e+00
scattMatrix(38, 60) 0.00000e+00
scattMatrix(38, 61) 1.07241e-02
scattMatrix(38, 62) 0.00000e+00
scattMatrix(38, 63) 0.00000e+00
scattMatrix(38, 64) 0.00000e+00
scattMatrix(38, 65) 0.00000e+00
scattMatrix(38, 66) 4.14132e-03
scattMatrix(38, 67) 0.00000e+00
scattMatrix(38, 68) 1.03288e-03
scattMatrix(38, 69) 0.00000e+00
scattMatrix(39, 1) 0.00000e+00
scattMatrix(39, 2) 0.00000e+00
scattMatrix(39, 3) 0.00000e+00
scattMatrix(39, 4) 0.00000e+00
scattMatrix(39, 5) 0.00000e+00
scattMatrix(39, 6) 0.00000e+00
scattMatrix(39, 7) 0.00000e+00
scattMatrix(39, 8) 0.00000e+00
scattMatrix(39, 9) 0.00000e+00
scattMatrix(39, 10) 0.00000e+00
scattMatrix(39, 11) 0.00000e+00
scattMatrix(39, 12) 0.00000e+00
scattMatrix(39, 13) 0.00000e+00
scattMatrix(39, 14) 0.00000e+00
scattMatrix(39, 15) 0.00000e+00
scattMatrix(39, 16) 0.00000e+00
scattMatrix(39, 17) 0.00000e+00
scattMatrix(39, 18) 0.00000e+00
scattMatrix(39, 19) 0.00000e+00
scattMatrix(39, 20) 0.00000e+00
scattMatrix(39, 21) 0.00000e+00
scattMatrix(39, 22) 0.00000e+00
scattMatrix(39, 23) 0.00000e+00
scattMatrix(39, 24) 0.00000e+00
scattMatrix(39, 25) 0.00000e+00
scattMatrix(39, 26) 0.00000e+00
scattMatrix(39, 27) 0.00000e+00
scattMatrix(39, 28) 0.00000e+00
scattMatrix(39, 29) 0.00000e+00
scattMatrix(39, 30) 0.00000e+00
scattMatrix(39, 31) 0.00000e+00
scattMatrix(39, 32) 7.10585e-06
scattMatrix(39, 33) 1.45559e-03
scattMatrix(39, 34) 3.15251e-03
scattMatrix(39, 35) 2.15121e-03
scattMatrix(39, 36) 5.03437e-03
scattMatrix(39, 37) 8.85009e-03
scattMatrix(39, 38) 1.88410e-02
scattMatrix(39, 39) 3.51047e-02
scattMatrix(39, 40) 2.73615e-02
scattMatrix(39, 41) 1.93106e-02
scattMatrix(39, 42) 3.62403e-02
scattMatrix(39, 43) 5.02438e-02
scattMatrix(39, 44) 5.24975e-02
scattMatrix(39, 45) 9.69941e-02
scattMatrix(39, 46) 7.52308e-02
scattMatrix(39, 47) 6.32251e-02
scattMatrix(39, 48) 3.00304e-02
scattMatrix(39, 49) 1.21117e-02
scattMatrix(39, 50) 1.42827e-02
scattMatrix(39, 51) 1.44777e-02
scattMatrix(39, 52) 1.25435e-02
scattMatrix(39, 53) 2.12472e-02
scattMatrix(39, 54) 2.11268e-02
scattMatrix(39, 55) 2.13719e-02
scattMatrix(39, 56) 2.12400e-02
scattMatrix(39, 57) 1.05161e-02
scattMatrix(39, 58) 1.04263e-02
scattMatrix(39, 59) 0.00000e+00
scattMatrix(39, 60) 0.00000e+00
scattMatrix(39, 61) 1.83653e-04
scattMatrix(39, 62) 1.05608e-02
scattMatrix(39, 63) 0.00000e+00
scattMatrix(39, 64) 0.00000e+00
scattMatrix(39, 65) 0.00000e+00
scattMatrix(39, 66) 4.12091e-03
scattMatrix(39, 67) 0.00000e+00
scattMatrix(39, 68) 1.16471e-03
scattMatrix(39, 69) 0.00000e+00
scattMatrix(40, 1) 0.00000e+00
scattMatrix(40, 2) 0.00000e+00
scattMatrix(40, 3) 0.00000e+00
scattMatrix(40, 4) 0.00000e+00
